customer_id,age,tenure_months,monthly_spend,logins_per_week,support_calls_6m,products_held,region,channel,tier,cltv,churned
C0785,59,23,137.55,4,0,2,East,Branch,Bronze,3798.47,0
C0786,49,95,78.81,3,0,3,North,Agent,Gold,9698.19,0
C0787,42,21,130.36,7,0,3,East,Phone,Gold,3615.12,0
C0788,64,64,49.55,3,0,3,South,Digital,Bronze,4128.71,0
C0789,39,73,257.76,4,1,1,East,Phone,Silver,20686.86,0
C0790,57,41,90.69,0,1,2,North,Digital,Gold,4444.47,0
C0791,56,20,109.98,4,1,2,South,Digital,Bronze,2690.86,0
C0792,66,25,248.81,3,0,2,East,Agent,Silver,7451.18,0
C0793,30,35,234.35,4,2,2,North,Digital,Bronze,9894.17,0
C0794,59,12,152.35,3,0,2,East,Phone,Silver,2170.26,0
C0795,51,16,276.66,3,2,2,East,Digital,Bronze,5082.39,1
C0796,65,15,74.82,5,0,3,East,Digital,Gold,1469.34,0
C0797,55,43,152.39,2,3,1,South,Branch,Bronze,7160.51,0
C0798,53,61,75.18,4,0,3,South,Digital,Bronze,5957.43,0
C0799,24,48,217.15,4,0,1,East,Phone,Gold,10782.71,1
C0800,24,55,213.42,1,0,1,South,Digital,Bronze,12874.71,0
